State,Honey producing colonies,Yield per colony,Production,Stocks December 15,Average price per pound,Value of production,Year
AL,41,20,820,33,0.54,443,1989
AZ,78,45,3510,1158,0.55,1931,1989
AR,34,61,2074,249,0.47,975,1989
CA,560,34,19040,2857,0.49,9330,1989
CO,50,66,3300,495,0.54,1782,1989
CT,2,40,80,48,1.05,84,1989
DE,1,10,10,5,1,10,1989
FL,250,60,15000,1050,0.48,7200,1989
GA,116,27,3132,125,0.56,1754,1989
HI,9,135,1215,510,0.45,547,1989
ID,140,54,7560,1361,0.46,3478,1989
IL,29,38,1102,452,0.78,860,1989
IN,28,35,980,647,0.72,706,1989
IA,67,90,6030,1448,0.45,2714,1989
KS,37,46,1702,426,0.48,817,1989
KY,12,29,348,132,1.08,376,1989
LA,35,85,2975,179,0.47,1398,1989
ME,17,24,408,41,0.77,314,1989
MD,9,16,144,32,0.77,111,1989
MA,8,23,184,50,1.39,256,1989
MI,102,70,7140,1642,0.56,3998,1989
MN,165,92,15180,3492,0.45,6831,1989
MS,24,33,792,79,0.44,348,1989
MO,33,62,2046,696,0.56,1146,1989
MT,100,63,6300,819,0.47,2961,1989
NE,119,62,7378,1476,0.46,3394,1989
NV,15,54,810,162,0.5,405,1989
NH,1,35,35,11,1.43,50,1989
NJ,25,23,575,265,0.69,397,1989
NM,23,50,1150,253,0.54,621,1989
NY,94,59,5546,1664,0.55,3050,1989
NC,25,38,950,266,0.64,608,1989
ND,290,56,16240,1137,0.47,7633,1989
OH,53,20,1060,413,0.67,710,1989
OK,9,65,585,164,0.87,509,1989
OR,63,39,2457,418,0.52,1278,1989
PA,41,39,1599,560,0.62,991,1989
RI,1,39,39,14,1.39,54,1989
SC,15,19,285,74,0.67,191,1989
SD,230,49,11270,2029,0.46,5184,1989
TN,25,25,625,25,0.74,463,1989
TX,140,56,7840,1647,0.49,3842,1989
UT,47,44,2068,579,0.54,1117,1989
VT,6,61,366,102,0.74,271,1989
VA,23,20,460,97,0.54,248,1989
WA,70,46,3220,579,0.45,1449,1989
WV,32,44,1408,732,0.77,1084,1989
WI,108,74,7992,1599,0.57,4555,1989
WY,41,47,1927,250,0.49,944,1989
US,3443,51.4,176957,32542,0.498,89418,1989
AL,29,38,1102,143,0.55,606,1990
AZ,67,48,3216,836,0.49,1576,1990
AR,42,84,3528,423,0.49,1729,1990
CA,480,42,20160,2218,0.54,10886,1990
CO,55,64,3520,845,0.66,2323,1990
CT,2,52,104,47,1.3,135,1990
DE,1,11,11,3,1.27,14,1990
FL,220,95,20900,1881,0.48,10032,1990
GA,111,50,5550,333,0.59,3275,1990
HI,10,157,1570,314,0.47,738,1990
ID,140,40,5600,784,0.48,2688,1990
IL,23,40,920,543,0.73,672,1990
IN,22,47,1034,259,0.73,755,1990
IA,70,54,3780,945,0.53,2003,1990
KS,36,67,2412,241,0.6,1447,1990
KY,8,44,352,127,0.92,324,1990
LA,38,89,3382,169,0.53,1792,1990
ME,20,24,480,77,0.64,307,1990
MD,7,19,133,33,0.9,120,1990
MA,15,13,195,43,1.29,252,1990
MI,100,80,8000,2560,0.56,4480,1990
MN,170,74,12580,1384,0.49,6164,1990
MS,24,62,1488,104,0.5,744,1990
MO,30,63,1890,567,0.57,1077,1990
MT,98,81,7938,1191,0.54,4287,1990
NE,118,56,6608,1189,0.49,3238,1990
NV,17,58,986,296,0.72,710,1990
NH,1,54,54,19,0.85,46,1990
NJ,15,21,315,107,0.9,284,1990
NM,29,71,2059,453,0.53,1091,1990
NY,81,54,4374,1094,0.65,2843,1990
NC,20,50,1000,120,0.71,710,1990
ND,210,82,17220,689,0.52,8954,1990
OH,42,51,2142,643,0.79,1692,1990
OK,9,50,450,149,0.78,351,1990
OR,61,42,2562,615,0.54,1383,1990
PA,41,28,1148,379,0.67,769,1990
RI,1,31,31,9,1.04,32,1990
SC,12,41,492,49,0.69,339,1990
SD,245,81,19845,3771,0.5,9923,1990
TN,19,33,627,138,0.99,621,1990
TX,140,67,9380,1501,0.59,5534,1990
UT,47,37,1739,539,0.56,974,1990
VT,6,65,390,207,0.86,335,1990
VA,16,34,544,207,0.95,517,1990
WA,80,55,4400,440,0.5,2200,1990
WV,30,30,900,594,0.89,801,1990
WI,112,75,8400,1512,0.57,4788,1990
WY,40,57,2280,274,0.52,1186,1990
US,3210,61.6,197791,31060,0.537,107747,1990
AL,20,25,500,65,0.62,310,1991
AZ,75,50,3750,750,0.53,1988,1991
AR,47,79,3723,557,0.55,2042,1991
CA,520,63,32760,3276,0.54,0.9375,1991
CO,50,79,3950,514,0.65,2568,1991
FL,225,83,18675,1307,0.53,9898,1991
GA,102,42,4284,129,0.63,2699,1991
HI,10,131,1310,328,0.58,760,1991
ID,140,46,6440,1739,0.54,3478,1991
IL,21,52,1092,393,0.76,830,1991
IN,21,50,1050,368,0.62,651,1991
IA,92,56,5152,1133,0.55,2834,1991
KS,35,52,1820,291,0.6,1092,1991
KY,7,25,175,88,1.02,179,1991
LA,40,70,2800,168,0.52,1456,1991
ME,13,42,546,213,0.66,360,1991
MD,7,25,175,60,1.17,205,1991
MI,105,73,7665,2683,0.57,4369,1991
MN,180,91,16380,2457,0.54,8845,1991
MS,28,36,1008,71,0.52,524,1991
MO,28,65,1820,528,0.64,1165,1991
MT,86,92,7912,1187,0.54,4272,1991
NE,108,67,7236,1302,0.55,3980,1991
NV,15,54,810,275,1.14,923,1991
NJ,11,31,341,130,0.89,303,1991
NM,20,77,1540,447,0.56,862,1991
NY,77,62,4774,1337,0.6,2864,1991
NC,18,58,1044,167,0.67,699,1991
ND,215,103,22145,3100,0.56,12401,1991
OH,48,61,2928,761,0.66,1932,1991
OK,9,70,630,252,0.86,542,1991
OR,56,46,2576,721,0.57,1468,1991
PA,40,45,1800,594,0.65,1170,1991
SC,11,61,671,107,0.78,523,1991
SD,225,101,22725,4091,0.54,12272,1991
TN,14,38,532,106,0.68,362,1991
TX,140,78,10920,1201,0.55,6006,1991
UT,45,34,1530,199,0.57,872,1991
VT,6,75,450,198,0.9,405,1991
VA,16,33,528,58,0.66,348,1991
WA,85,42,3570,678,0.55,1964,1991
WV,26,24,624,287,1,624,1991
WI,110,67,7370,1843,0.55,4054,1991
WY,41,52,2132,192,0.55,1173,1991
US,3200,68.8,220105,36451,0.5589999999999999,124266,1991
AL,25,41,1025,113,0.59,605,1992
AZ,70,54,3780,1285,0.55,2079,1992
AR,45,65,2925,410,0.52,1521,1992
CA,470,67,31490,4094,0.52,16375,1992
CO,52,74,3848,847,0.59,2270,1992
FL,220,104,22880,2517,0.53,12126,1992
GA,85,55,4675,701,0.66,3086,1992
HI,9,138,1242,460,0.54,671,1992
ID,135,51,6885,1308,0.52,3580,1992
IL,16,53,848,237,0.88,746,1992
IN,15,31,465,186,0.72,335,1992
IA,65,62,4030,766,0.57,2297,1992
KS,28,58,1624,244,0.59,958,1992
KY,4,30,120,54,0.74,89,1992
LA,45,107,4815,385,0.51,2456,1992
ME,15,22,330,122,0.77,254,1992
MD,6,23,138,51,0.99,137,1992
MI,95,68,6460,2067,0.59,3811,1992
MN,190,90,17100,3591,0.54,9234,1992
MS,25,65,1625,163,0.51,829,1992
MO,25,77,1925,366,0.65,1251,1992
MT,87,110,9570,1818,0.55,5264,1992
NE,96,75,7200,792,0.53,3816,1992
NV,15,65,975,341,0.85,829,1992
NJ,8,22,176,48,0.91,160,1992
NM,18,68,1224,502,0.61,747,1992
NY,70,66,4620,1802,0.61,2818,1992
NC,15,45,675,95,0.79,533,1992
ND,240,91,21840,2184,0.53,11575,1992
OH,43,33,1419,233,0.6,851,1992
OK,9,52,468,80,0.74,346,1992
OR,52,49,2548,841,0.58,1478,1992
PA,30,41,1230,566,0.71,873,1992
SC,11,69,759,99,0.78,592,1992
SD,240,85,20400,3264,0.53,10812,1992
TN,7,43,301,66,0.74,223,1992
TX,125,85,10625,1.488,0.52,5525,1992
UT,47,56,2.632,632,0.58,1527,1992
VT,6,63,378,200,0.75,284,1992
VA,13,38,494,84,0.71,351,1992
WA,80,44,3520,1197,0.58,2042,1992
WV,23,55,1265,759,0.85,1075,1992
WI,105,66,6930,1525,0.58,4019,1992
WY,41,70,2870,287,0.54,1550,1992
US,3030,72.8,220584,38933,0.55,121321,1992
AL,19,45,855,103,0.67,573,1993
AZ,55,77,4235,932,0.5,2118,1993
AR,50,73,3650,548,0.51,1862,1993
CA,500,90,45000,7.2,0.51,22950,1993
CO,53,73,3869,1.161,0.61,2360,1993
FL,200,113,22600,2.712,0.51,11.526,1993
GA,80,56,4480,179,0.6,2688,1993
HI,9,177,1593,1.02,0.59,940,1993
ID,133,71,9443,1.7,0.53,5005,1993
IL,15,48,720,252,0.84,605,1993
IN,12,66,792,364,0.69,546,1993
IA,60,49,2940,441,0.56,1646,1993
KS,23,57,1311,891,0.6,787,1993
KY,4,60,240,89,0.84,202,1993
LA,47,86,4042,1213,0.53,2142,1993
ME,15,36,540,178,0.65,351,1993
MD,7,27,189,77,1.42,268,1993
MI,90,77,6930,2980,0.55,3812,1993
MN,180,80,14400,2160,0.53,7632,1993
MS,17,61,1037,114,0.48,498,1993
MO,24,78,1872,318,0.58,1086,1993
MT,87,98,8526,1.449,0.54,4604,1993
NE,83,70,5810,930,0.54,3137,1993
NV,14,52,728,3.28,0.98,713,1993
NJ,9,28,252,116,0.89,224,1993
NM,18,64,1152,541,0.68,783,1993
NY,65,62,4030,1733,0.59,2378,1993
NC,15,53,795,143,0.88,700,1993
ND,220,90,19800,2.772,0.53,10.494,1993
OH,35,66,2310,1.155,0.65,1.502,1993
OK,6,67,402,169,0.85,342,1993
OR,53,67,3551,994,0.6,2131,1993
PA,28,40,1.12,605,0.63,706,1993
SC,11,90,990,129,0.69,683,1993
SD,245,98,24010,4322,0.52,12485,1993
TN,8,51,408,86,0.93,379,1993
TX,105,82,8610,2755,0.53,4563,1993
UT,42,53,2226,445,0.55,1224,1993
VT,6,82,492,216,0.65,320,1993
VA,10,54,540,59,0.79,427,1993
WA,60,45,2700,513,0.56,1512,1993
WV,20,37,740,259,0.65,481,1993
WI,100,82,8200,4100,0.61,5002,1993
WY,34,55,1870,393,0.54,1010,1993
US,2876,80.1,230368,49063,0.544,125320,1993
AL,18,50,900,99,0.5,450,1994
AZ,47,59,2773,166,0.51,1414,1994
AR,50,71,3550,817,0.48,1704,1994
CA,400,60,24000,6480,0.5,12000,1994
CO,45,76,3420,1813,0.57,1949,1994
FL,230,84,19320,2898,0.46,8887,1994
GA,80,63,5040,958,0.58,2923,1994
HI,11,100,1100,429,0.5,550,1994
ID,127,59,7493,1274,0.5,3747,1994
IL,13,80,1040,468,1.05,1092,1994
IN,13,54,702,204,0.83,583,1994
IA,55,66,3630,1089,0.69,2505,1994
KS,19,47,893,214,0.64,572,1994
KY,3,54,162,57,1.01,164,1994
LA,35,98,3430,515,0.46,1578,1994
ME,8,55,440,172,0.61,268,1994
MD,7,36,252,83,0.98,247,1994
MI,90,86,7740,3870,0.56,4334,1994
MN,170,79,13430,2149,0.52,6984,1994
MS,19,53,1007,352,0.47,473,1994
MO,25,77,1925,270,0.52,1001,1994
MT,119,105,12495,3624,0.51,6372,1994
NE,72,55,3960,1465,0.52,2059,1994
NV,14,54,756,174,0.93,703,1994
NJ,9,33,297,107,0.62,184,1994
NM,19,64,1216,730,0.47,572,1994
NY,68,68,4624,2451,0.65,3006,1994
NC,15,59,885,266,0.97,858,1994
ND,235,138,32430,7459,0.46,14918,1994
OH,27,64,1728,691,0.59,1020,1994
OK,5,58,290,104,0.88,255,1994
OR,50,65,3250,1008,0.53,1723,1994
PA,27,47,1269,622,0.58,736,1994
SC,10,100,1000,150,0.82,820,1994
SD,260,100,26000,8580,0.51,13260,1994
TN,6,51,306,107,0.97,297,1994
TX,103,74,7622,2058,0.49,3735,1994
UT,43,59,2537,1218,0.54,1370,1994
VT,5,77,385,189,0.7,270,1994
VA,11,52,572,109,0.64,366,1994
WA,60,62,3720,1265,0.54,2009,1994
WV,20,44,880,414,1.14,1003,1994
WI,75,71,5325,1864,0.55,2929,1994
WY,46,69,3174,667,0.53,1682,1994
Other,6,37,222,114,1.09,242,1994
US,2770,78.4,217168,59813,0.512,111.19,1994
AL,16,58,928,28,0.69,640,1995
AZ,52,79,4108,986,0.65,2670,1995
AR,50,60,3000,900,0.71,2130,1995
CA,420,93,39060,4687,0.63,24608,1995
CO,45,60,2700,1404,0.73,1971,1995
FL,230,86,19780,1780,0.64,12659,1995
GA,70,62,4340,260,0.71,3081,1995
HI,8,129,1032,103,0.56,578,1995
ID,125,48,6000,1020,0.69,4140,1995
IL,11,74,814,212,1.13,920,1995
IN,12,63,756,166,0.72,544,1995
IA,50,68,3400,612,0.77,2618,1995
KS,17,67,1139,182,0.89,1014,1995
KY,3,44,132,30,1.02,135,1995
LA,33,119,3927,275,0.63,2474,1995
ME,11,45,495,223,0.97,480,1995
MD,7,35,245,81,1.03,252,1995
MI,97,92,8924,3570,0.78,6961,1995
MN,165,82,13530,1218,0.7,9471,1995
MS,16,70,1120,146,0.68,762,1995
MO,23,67,1541,308,0.73,1125,1995
MT,106,80,8480,1781,0.72,6106,1995
NE,60,73,4380,1402,0.73,3197,1995
NV,10,29,290,38,0.9,261,1995
NJ,8,34,272,57,0.77,209,1995
NM,19,65,1235,247,0.83,1025,1995
NY,70,75,5250,2100,0.71,3728,1995
NC,12,52,624,162,0.84,524,1995
ND,220,108,23760,3802,0.67,15919,1995
OH,25,62,1550,930,0.74,1147,1995
OK,4,76,304,112,0.93,283,1995
OR,52,52,2704,2488,0.78,2109,1995
PA,25,43,1075,376,0.73,785,1995
SC,9,90,810,65,1.26,1021,1995
SD,240,85,20400,4896,0.71,14484,1995
TN,5,53,265,87,1.17,310,1995
TX,84,106,8904,1959,0.67,5966,1995
UT,32,33,1056,232,0.65,686,1995
VT,5,67,335,131,0.86,288,1995
VA,9,45,405,97,0.67,271,1995
WA,60,59,3540,637,0.57,2018,1995
WV,13,41,533,48,1.18,629,1995
WI,73,79,5767,2134,0.7,4037,1995
WY,38,36,1368,150,0.73,999,1995
US,2648,79.5,210516,42226,0.685,144203,1995
AL,16,64,1024,102,0.86,881,1996
AZ,32,60,1920,307,0.84,1613,1996
AR,40,84,3360,336,0.87,2923,1996
CA,390,70,27300,4641,0.84,22932,1996
CO,30,74,2220,1132,0.79,1754,1996
FL,240,105,25200,2268,0.91,22932,1996
GA,75,68,5100,306,0.89,4539,1996
HI,8,155,1240,62,0.8,992,1996
ID,110,45,4950,1535,0.9,4455,1996
IL,11,74,814,285,1.3,1058,1996
IN,9,75,675,412,1.07,722,1996
IA,58,67,3886,933,0.98,3808,1996
KS,16,51,816,294,0.96,783,1996
KY,3,60,180,23,1.27,229,1996
LA,37,106,3922,784,0.84,3294,1996
ME,10,23,210,23,1.26,290,1996
MD,7,32,224,40,1.11,249,1996
MI,90,96,8640,4320,1.1,9504,1996
MN,150,77,11550,1617,0.91,10511,1996
MS,17,80,1360,299,0.85,1156,1996
MO,22,74,1628,326,0.92,1498,1996
MT,117,60,7020,1825,0.88,6178,1996
NE,65,75,4875,1755,0.92,4485,1996
NV,14,61,854,68,1.05,897,1996
NJ,5,45,225,119,1.06,239,1996
NM,15,77,1155,219,0.94,1086,1996
NY,68,80,5440,2557,0.88,4787,1996
NC,12,44,528,53,1.06,560,1996
ND,230,86,19780,4945,0.9,17802,1996
OH,24,70,1680,840,0.98,1646,1996
OK,4,59,236,54,1.07,253,1996
OR,55,59,3245,1071,0.92,2985,1996
PA,23,46,1058,370,0.99,1047,1996
SC,9,90,810,81,1.13,915,1996
SD,240,97,23280,6751,0.91,21185,1996
TN,5,64,320,90,1.37,438,1996
TX,82,83,6806,1361,0.87,5921,1996
UT,34,46,1564,328,0.85,1329,1996
VT,4,83,332,93,1.08,359,1996
VA,7,50,350,119,1.36,476,1996
WA,57,58,3306,1025,0.89,2942,1996
WV,10,59,590,207,1.69,997,1996
WI,69,78,5382,2422,0.83,4467,1996
WY,40,73,2920,526,0.91,2657,1996
US,2566,77.2,198095,46975,0.894,177097,1996
AL,14,66,924,92,0.81,748,1997
AZ,42,80,3360,1344,0.72,2419,1997
AR,50,95,4750,3468,0.7,3325,1997
CA,420,75,31500,9450,0.7,22050,1997
CO,35,55,1925,982,0.82,1579,1997
FL,240,67,16080,2734,0.73,11738,1997
GA,75,46,3450,587,0.79,2726,1997
HI,9,146,1314,158,0.86,1130,1997
ID,120,64,7680,2304,0.72,5530,1997
IL,7,69,483,222,1.27,613,1997
IN,8,71,568,352,1.13,642,1997
IA,45,74,3330,1765,0.86,2864,1997
KS,17,71,1207,688,0.81,978,1997
KY,3,60,180,54,1.48,266,1997
LA,44,115,5060,759,0.7,3542,1997
ME,8,19,152,9,0.7,106,1997
MD,6,40,240,65,1.59,382,1997
MI,85,70,5950,3273,0.77,4582,1997
MN,145,73,10585,2011,0.74,7833,1997
MS,19,73,1387,777,0.73,1013,1997
MO,24,77,1848,517,0.78,1441,1997
MT,107,120,12840,4237,0.74,9502,1997
NE,61,67,4087,2738,0.77,3147,1997
NV,14,61,854,171,1.14,974,1997
NJ,10,49,490,201,1.04,510,1997
NM,15,60,900,396,0.87,783,1997
NY,72,60,4320,2246,0.85,3672,1997
NC,8,58,464,139,1.19,552,1997
ND,245,100,24500,7350,0.74,18130,1997
OH,22,80,1760,827,0.85,1496,1997
OK,4,58,232,97,1.37,318,1997
OR,50,53,2650,1537,0.79,2094,1997
PA,22,48,1056,528,1,1056,1997
SD,240,65,15600,8736,0.74,11544,1997
TN,7,62,434,148,1.47,638,1997
TX,94,106,9964,3188,0.75,7473,1997
UT,32,52,1664,699,0.75,1248,1997
VT,5,63,315,249,0.83,261,1997
VA,8,53,424,157,1.45,615,1997
WA,60,52,3120,1498,0.76,2371,1997
WV,8,70,560,280,1.11,622,1997
WI,79,60,4740,2797,0.9,4266,1997
WY,38,62,2356,660,0.75,1767,1997
US,2631,74.7,196536,70696,0.752,147795,1997
AL,16,71,1136,159,0.72,818,1998
AZ,55,60,3300,1485,0.64,2112,1998
AR,53,65,3445,1688,0.59,2033,1998
CA,450,83,37350,12326,0.62,23157,1998
CO,27,72,1944,1594,0.7,1361,1998
FL,230,98,22540,4508,0.64,14426,1998
GA,75,56,4200,307,0.69,2898,1998
HI,8,118,944,66,0.75,708,1998
ID,120,50,6000,2220,0.65,3900,1998
IL,9,71,639,204,1.19,760,1998
IN,9,92,828,489,0.85,704,1998
IA,50,78,3900,2301,0.7,2730,1998
KS,16,46,736,390,0.87,640,1998
KY,3,50,150,51,1.4,210,1998
LA,41,111,4551,865,0.59,2685,1998
ME,10,26,260,117,0.69,179,1998
MD,7,44,308,92,1.1,339,1998
MI,80,85,6800,3672,0.66,4488,1998
MN,140,79,11060,2765,0.65,7189,1998
MS,18,86,1548,898,0.58,898,1998
MO,23,66,1518,455,0.76,1154,1998
MT,115,122,14030,5472,0.64,8979,1998
NE,64,70,4480,2240,0.86,3853,1998
NV,10,46,460,175,1.65,759,1998
NJ,11,49,539,167,0.76,410,1998
NM,14,55,770,470,0.76,585,1998
NY,65,80,5200,2444,0.7,3640,1998
NC,8,59,472,151,1.38,651,1998
ND,230,128,29440,8832,0.63,18547,1998
OH,18,78,1404,702,0.83,1165,1998
OK,4,51,204,63,1.24,253,1998
OR,50,45,2250,1620,0.9,2025,1998
PA,23,66,1518,698,0.8,1214,1998
SD,225,95,21375,10901,0.64,13680,1998
TN,7,64,448,121,1.32,591,1998
TX,91,77,7007,1612,0.62,4344,1998
