State,Honey producing colonies,Yield per colony,Production,Stocks December 15,Average price per pound,Value of production,Year
UT,30,58,1740,557,0.65,1131,1998
VT,,64,384,207,0.85,326,1998
VA,,37,296,86,1.33,394,1998
WA,58,51,2958,1361,0.64,1893,1998
WV,6,55,330,155,1.14,376,1998
WI,89,91,8099,5264,0.72,5831,1998
WY,46,60,2760,524,0.68,1877,1998
US,2633,83.7,220316,80808,0.655,147254,1998
AL,17,68,1156,185,0.56,647,1999
AZ,52,62,3224,1548,0.62,1999,1999
AR,52,89,4628,2592,0.53,2453,1999
CA,505,60,30300,10302,0.53,16059,1999
CO,27,76,2052,1436,0.68,1395,1999
FL,228,102,23256,4186,0.53,12326,1999
GA,65,51,3315,497,0.64,2122,1999
HI,8,80,640,32,0.78,499,1999
ID,120,48,5760,3110,0.59,3398,1999
IL,9,66,594,327,1.15,683,1999
IN,10,81,810,437,0.9,729,1999
IA,40,65,2600,2028,0.65,1690,1999
KS,13,67,871,854,1.11,967,1999
KY,3,50,150,12,1.24,186,1999
LA,48,114,5472,821,0.49,2681,1999
ME,14,22,308,89,0.83,256,1999
MD,6,46,276,50,1.64,453,1999
MI,73,85,6205,3475,0.66,4095,1999
MN,145,82,11890,3210,0.61,7253,1999
MS,18,73,1314,591,0.54,710,1999
MO,24,65,1560,437,0.68,1061,1999
MT,122,70,8540,2135,0.6,5124,1999
NE,58,77,4466,1965,0.61,2724,1999
NV,9,45,383,257,1.54,590,1999
NJ,10,44,440,154,0.57,251,1999
NM,15,52,780,476,0.77,601,1999
NY,69,70,4830,2077,0.66,3188,1999
NC,9,46,414,104,1.62,671,1999
ND,255,105,26775,8836,0.59,15797,1999
OH,20,74,1480,784,0.72,1066,1999
OK,6,45,270,49,1.34,362,1999
OR,45,57,2565,2026,0.8,2052,1999
PA,25,60,1500,705,0.76,1140,1999
SD,224,104,23296,13046,0.6,13978,1999
TN,8,51,408,106,1.3,530,1999
TX,108,81,8748,2799,0.64,5599,1999
UT,26,45,1170,433,0.68,796,1999
VT,6,66,396,222,0.63,249,1999
VA,7,35,245,86,1.17,287,1999
WA,52,50,2600,1170,0.6,1560,1999
WV,6,39,234,152,1.09,255,1999
WI,80,75,6000,4560,0.68,4080,1999
WY,37,72,2664,746,0.61,1625,1999
US,2688,76.3,205228,79361,0.599,125422,1999
AL,16,78,1248,187,0.59,736,2000
AZ,40,59,2360,1322,0.73,1723,2000
AR,55,93,5115,3529,0.57,2916,2000
CA,440,70,30800,11396,0.58,17864,2000
CO,29,60,1740,957,0.62,1079,2000
FL,232,105,24360,2923,0.54,13154,2000
GA,55,57,3135,376,0.63,1975,2000
HI,7,112,784,125,0.81,635,2000
ID,100,47,4700,2679,0.52,2444,2000
IL,8,61,488,146,1.17,571,2000
IN,8,65,520,286,1.03,536,2000
IA,30,67,2010,1206,0.67,1347,2000
KS,15,68,1020,520,0.91,928,2000
KY,3,48,144,40,1.35,194,2000
LA,43,94,4042,1334,0.52,2102,2000
ME,11,21,231,143,0.75,173,2000
MD,6,46,276,52,1.14,315,2000
MI,72,75,5400,2970,0.6,3240,2000
MN,150,90,13500,3105,0.57,7695,2000
MS,17,72,1224,649,0.69,845,2000
MO,23,75,1725,362,0.6,1035,2000
MT,148,86,12728,5982,0.59,7510,2000
NE,50,87,4350,2610,0.59,2567,2000
NV,10,35,350,95,1.45,508,2000
NJ,11,35,385,200,0.61,235,2000
NM,15,64,960,739,0.72,691,2000
NY,58,80,4640,2274,0.55,2552,2000
NC,11,49,539,243,1.43,771,2000
ND,290,115,33350,13340,0.56,18676,2000
OH,18,65,1170,585,0.79,924,2000
OK,7,35,245,64,1.26,309,2000
OR,48,51,2448,1665,0.66,1616,2000
PA,22,45,990,554,0.76,752,2000
SD,235,121,28435,12796,0.57,16208,2000
TN,9,61,549,104,1.43,785,2000
TX,105,79,8295,2986,0.57,4728,2000
UT,24,41,984,462,0.6,590,2000
VT,7,59,413,211,0.68,281,2000
VA,7,42,294,103,1.5,441,2000
WA,52,54,2808,1151,0.58,1629,2000
WV,7,54,378,234,1.22,461,2000
WI,84,90,7560,4385,0.68,5141,2000
WY,39,93,3627,798,0.59,2140,2000
US,2634,83.9,221005,86158,0.594,132205,2000
AL,14,73,1022,235,0.71,726,2001
AZ,43,59,2537,1142,0.78,1979,2001
AR,58,98,5655,1872,0.66,3732,2001
CA,425,65,27625,7735,0.67,18509,2001
CO,26,55,1430,529,0.7,1001,2001
FL,220,100,22000,3432,0.62,13640,2001
GA,55,57,3135,188,0.7,2195,2001
HI,8,87,696,84,0.85,592,2001
ID,100,46,4600,1610,0.66,3036,2001
IL,6,76,456,251,1.72,784,2001
IN,8,76,608,213,0.86,523,2001
IA,33,51,1683,875,0.73,1229,2001
KS,13,51,663,530,0.85,564,2001
KY,3,78,234,94,1.31,307,2001
LA,45,106,4770,572,0.6,2862,2001
ME,11,20,220,106,0.7,154,2001
MD,4,46,184,55,1.72,316,2001
MI,76,60,4560,2827,0.78,3557,2001
MN,135,81,10935,1859,0.63,6889,2001
MS,17,66,1122,224,0.6,673,2001
MO,25,61,1525,381,0.68,1037,2001
MT,136,102,13872,4578,0.65,9017,2001
NE,43,48,2064,1115,0.66,1362,2001
NV,11,50,550,44,2.01,1106,2001
NJ,11,34,374,71,0.82,307,2001
NM,15,70,1050,525,0.65,683,2001
NY,53,70,3710,1781,0.68,2523,2001
NC,11,44,484,145,1.58,765,2001
ND,280,96,26880,9408,0.65,17472,2001
OH,16,81,1296,505,0.85,1102,2001
OK,4,47,188,105,1.41,265,2001
OR,44,44,1936,1200,0.69,1336,2001
PA,17,57,969,514,0.87,843,2001
SD,235,65,15275,12220,0.64,9776,2001
TN,9,59,531,147,1.37,727,2001
TX,97,79,7663,1533,0.64,4904,2001
UT,23,38,874,315,0.65,568,2001
VT,7,81,567,249,0.91,516,2001
VA,9,52,468,94,1.17,548,2001
WA,42,52,2184,917,0.67,1463,2001
WV,7,65,455,410,1.55,705,2001
WI,67,81,5427,3419,0.76,4125,2001
WY,38,77,2926,468,0.63,1843,2001
Other,13,40,523,173,1.53,799,2001
US,2513,74.0,185926,64750,0.669,127060,2001
AL,12,86,1032,103,1.11,1146,2002
AZ,38,63,2394,1197,1.1,2633,2002
AR,55,88,4840,1065,1.24,6002,2002
CA,440,53,23320,3498,1.29,30083,2002
CO,24,60,1440,576,1.22,1757,2002
FL,220,93,20460,2026,1.12,22915,2002
GA,50,52,2600,52,1.1,2860,2002
HI,7,136,952,29,1.1,1047,2002
ID,100,57,5700,1653,1.35,7695,2002
IL,9,80,720,130,1.42,1022,2002
IN,8,62,496,233,1.14,565,2002
IA,33,70,2310,901,1.37,3165,2002
KS,17,52,884,407,1.56,1379,2002
KY,3,54,162,47,1.65,267,2002
LA,35,124,4340,347,1.14,4948,2002
ME,11,41,451,266,1.21,546,2002
MD,3,46,138,21,1.75,242,2002
MI,72,77,5544,1885,1.34,7429,2002
MN,117,73,8541,1110,1.42,12128,2002
MS,18,78,1404,281,1.18,1657,2002
MO,18,53,954,200,1.37,1307,2002
MT,134,63,8442,1097,1.35,11397,2002
NE,43,75,3225,1161,1.45,4676,2002
NV,9,62,558,61,2.27,1267,2002
NJ,10,35,350,74,0.98,343,2002
NM,11,44,484,252,1.09,528,2002
NY,60,98,5880,2470,1.17,6880,2002
NC,14,51,714,86,1.36,971,2002
ND,320,75,24000,8160,1.42,34080,2002
OH,16,81,1296,518,1.4,1814,2002
OK,3,53,159,51,1.6,254,2002
OR,39,49,1911,803,1.28,2446,2002
PA,18,57,1026,513,1.3,1334,2002
SC,5,94,470,14,1.25,588,2002
SD,225,51,11475,2410,1.4,16065,2002
TN,8,61,488,137,1.37,669,2002
TX,114,67,7638,985,1.09,8325,2002
UT,22,59,1298,208,1.29,1674,2002
VT,7,89,623,274,1.19,741,2002
VA,7,38,266,69,1.86,495,2002
WA,44,51,2244,494,1.25,2805,2002
WV,9,51,459,151,1.37,629,2002
WI,70,95,6650,2461,1.3,8645,2002
WY,38,63,2394,383,1.39,3328,2002
Other,8,51,408,188,2.18,891,2002
US,2524,67.8,171140,39047,1.286,221638,2002
AL,13,82,1066,43,1.26,1343,2003
AZ,40,72,2880,1123,1.38,3974,2003
AR,40,75,3000,810,1.27,3810,2003
CA,480,67,32160,6432,1.42,45667,2003
CO,24,86,2064,722,1.38,2848,2003
FL,210,71,14910,1491,1.35,20129,2003
GA,52,65,3380,270,1.28,4326,2003
HI,7,113,791,43,1.43,1131,2003
ID,100,46,4600,1380,1.35,6210,2003
IL,7,60,420,252,1.73,727,2003
IN,5,56,280,78,1.59,445,2003
IA,32,59,1888,868,1.45,2738,2003
KS,16,57,912,447,1.58,1441,2003
KY,5,48,240,14,1.64,394,2003
LA,34,90,3060,275,1.24,3794,2003
ME,8,33,264,145,1.4,370,2003
MD,2,42,84,21,1.91,160,2003
MI,65,74,4810,1732,1.47,7071,2003
MN,120,83,9960,1892,1.46,14542,2003
MS,21,69,1449,246,1.28,1855,2003
MO,17,53,901,189,1.41,1270,2003
MT,145,66,9570,1914,1.48,14164,2003
NE,45,74,3330,1299,1.43,4762,2003
NV,6,64,384,46,2.41,925,2003
NJ,10,19,190,101,1.57,298,2003
NM,6,41,246,108,1.16,285,2003
NY,67,72,4824,1640,1.4,6754,2003
NC,10,44,440,79,1.9,836,2003
ND,340,87,29580,6803,1.36,40229,2003
OH,15,50,750,278,1.43,1073,2003
OK,3,47,141,69,1.83,258,2003
OR,42,51,2142,964,1.26,2699,2003
PA,27,50,1350,419,1.32,1782,2003
SC,6,70,420,13,1.95,819,2003
SD,200,70,14000,2520,1.46,20440,2003
TN,7,40,280,53,1.53,428,2003
TX,140,67,9380,1126,1.42,13320,2003
UT,23,57,1311,144,1.3,1704,2003
VT,7,83,581,163,1.92,1116,2003
VA,6,37,222,69,1.69,375,2003
WA,58,56,3248,942,1.52,4937,2003
WV,8,47,376,194,2.01,756,2003
WI,74,77,5698,2678,1.44,8205,2003
WY,39,81,3159,474,1.4,4423,2003
Other,8,44,355,166,2.7,958,2003
US,2590,69.9,181096,40735,1.4040000000000001,255791,2003
AL,12,87,1044,282,1.4,1462,2004
AZ,32,55,1760,774,1.15,2024,2004
AR,40,57,2280,388,0.9,2052,2004
CA,390,45,17550,5792,1.01,17726,2004
CO,23,80,1840,791,1.48,2723,2004
FL,205,98,20090,2009,1,20090,2004
GA,63,49,3087,648,1.18,3643,2004
HI,8,96,768,77,1.41,1083,2004
ID,100,63,6300,2520,1.01,6363,2004
IL,7,55,385,193,1.93,743,2004
IN,7,59,413,145,1.58,653,2004
IA,35,67,2345,1337,1.28,3002,2004
KS,14,80,1120,683,1.23,1378,2004
LA,35,98,3430,240,0.79,2710,2004
ME,7,31,217,37,1.27,276,2004
MI,65,67,4355,2439,1.17,5095,2004
MN,135,75,10125,1924,1.04,10530,2004
MS,18,65,1170,421,0.8,936,2004
MO,16,41,656,151,1.37,899,2004
MT,140,77,10780,3773,1.06,11427,2004
NE,51,89,4539,2043,1.07,4857,2004
NV,14,55,770,316,3.3,2541,2004
NJ,12,27,324,45,1.38,447,2004
NM,8,44,352,127,1.22,429,2004
NY,64,67,4288,1887,1.33,5703,2004
NC,9,40,360,72,2.18,785,2004
ND,390,78,30420,9126,1.05,31941,2004
OH,16,58,928,353,1.5,1392,2004
OR,42,54,2268,1111,1.24,2812,2004
PA,30,54,1620,810,1.38,2236,2004
SD,215,105,22575,13545,1.06,23930,2004
TN,6,54,324,91,1.72,557,2004
TX,116,76,8816,1411,0.96,8463,2004
UT,23,70,1610,531,1.04,1674,2004
VT,6,68,408,192,1.45,592,2004
VA,7,38,266,69,2.13,567,2004
WA,56,63,3528,1376,1.03,3634,2004
WV,9,55,495,183,1.42,703,2004
WI,68,86,5848,2632,1.33,7778,2004
WY,39,75,2925,380,1.09,3188,2004
Other,23,52,1203,298,2.28,2746,2004
US,2556,71.8,183582,61222,1.085,201790,2004
AL,13,66,858,266,1.28,1098,2005
AZ,36,50,1800,720,0.97,1746,2005
AR,36,69,2484,571,0.95,2360,2005
CA,400,75,30000,9300,0.84,25200,2005
CO,26,70,1820,837,1.04,1893,2005
FL,160,86,13760,2477,0.87,11971,2005
GA,59,49,2891,434,0.84,2428,2005
HI,9,131,1179,283,1.34,1580,2005
ID,95,37,3515,1793,0.8,2812,2005
IL,8,85,680,408,1.62,1102,2005
IN,8,64,512,189,1.19,609,2005
IA,28,88,2464,1232,0.98,2415,2005
KS,16,50,800,328,1.24,992,2005
KY,5,50,250,40,2.12,530,2005
LA,35,97,3395,611,0.71,2410,2005
ME,8,26,208,193,1.87,389,2005
MI,65,68,4420,2519,0.99,4376,2005
MN,120,74,8880,1598,0.83,7370,2005
MS,16,80,1280,346,0.66,845,2005
MO,15,50,750,180,1.21,908,2005
MT,130,67,8710,3136,0.8,6968,2005
NE,40,68,2720,2530,0.89,2421,2005
NV,12,46,552,442,2.09,1154,2005
NJ,12,32,384,104,1.18,453,2005
NM,7,49,343,113,1.02,350,2005
NY,60,73,4380,2321,1.22,5344,2005
NC,10,54,540,146,1.94,1048,2005
ND,370,91,33670,8418,0.81,27273,2005
OH,15,69,1035,580,1.41,1459,2005
OR,39,42,1638,557,1.08,1769,2005
PA,28,56,1568,800,1.05,1646,2005
SD,220,79,17380,11818,0.76,13209,2005
TN,7,55,385,92,1.64,631,2005
TX,84,71,5964,954,0.85,5069,2005
UT,23,45,1035,331,1.03,1066,2005
VT,6,91,546,169,1.06,579,2005
VA,8,37,296,59,2.21,654,2005
WA,51,55,2805,1935,1.06,2973,2005
WV,8,51,408,102,1.24,506,2005
WI,64,83,5312,2922,1.14,6056,2005
WY,40,56,2240,291,0.87,1949,2005
Other,18,44,786,261,2.78,2184,2005
US,2410,72.5,174643,62406,0.904,157795,2005
AL,11,72,792,230,1.46,1156,2006
AZ,30,65,1950,839,1.39,2711,2006
AR,32,76,2432,730,1.05,2554,2006
CA,380,52,19760,7706,0.98,19365,2006
CO,36,75,2700,1458,1.39,3753,2006
FL,170,81,13770,1790,1.01,13908,2006
GA,63,74,4662,746,1.16,5408,2006
HI,10,93,930,233,1.19,1107,2006
ID,95,44,4180,2592,0.86,3595,2006
IL,10,66,660,356,1.88,1241,2006
IN,6,54,324,107,1.51,489,2006
IA,26,84,2184,1441,1.15,2512,2006
KS,14,55,770,246,1.4,1078,2006
KY,5,56,280,70,2.2,616,2006
LA,30,90,2700,675,0.89,2403,2006
ME,11,23,253,86,2,506,2006
MI,72,55,3960,2099,1.28,5069,2006
MN,125,80,10000,3300,0.89,8900,2006
MS,14,98,1372,453,1.05,1441,2006
MO,15,46,690,117,1.49,1028,2006
MT,132,79,10428,1981,1,10428,2006
NE,47,73,3431,3843,1.04,3568,2006
NV,9,37,333,50,3.55,1182,2006
NJ,9,36,324,152,1.15,373,2006
NM,7,48,336,104,0.96,323,2006
NY,60,64,3840,2458,1.38,5299,2006
NC,10,50,500,215,1.56,780,2006
ND,350,74,25900,7770,0.9,23310,2006
OH,14,56,784,282,1.45,1137,2006
OR,46,48,2208,729,1.11,2451,2006
PA,28,40,1120,605,1.61,1803,2006
SD,225,47,10575,10575,0.82,8672,2006
TN,7,55,385,58,1.84,708,2006
TX,82,70,5740,976,0.87,4994,2006
UT,23,50,1150,265,1.05,1208,2006
VT,6,56,336,144,1.21,407,2006
VA,8,42,336,114,2.19,736,2006
WA,49,52,2548,1605,1.19,3032,2006
WV,5,42,210,57,1.95,410,2006
WI,64,93,5952,2500,1.14,6785,2006
WY,39,85,3315,497,0.88,2917,2006
Other,17,43,726,274,2.69,1951,2006
US,2392,64.7,154846,60528,1.042,161314,2006
AL,11,56,616,209,1.41,869,2007
AZ,30,64,1920,902,1.18,2266,2007
AR,28,80,2240,717,0.95,2128,2007
CA,340,40,13600,3672,1.04,14144,2007
CO,33,51,1683,892,1.12,1885,2007
FL,160,71,11360,1363,0.99,11246,2007
GA,60,58,3480,522,1.14,3967,2007
HI,10,92,920,285,1.58,1454,2007
ID,92,41,3772,1848,1.08,4074,2007
IL,9,63,567,374,2.4,1361,2007
IN,7,51,357,100,1.39,496,2007
IA,26,81,2106,1221,1.26,2654,2007
KS,14,40,560,196,1.12,627,2007
KY,4,61,244,54,2.08,508,2007
LA,29,89,2581,413,1.08,2787,2007
ME,9,26,234,59,1.39,325,2007
MI,72,64,4608,2350,1.14,5253,2007
MN,130,68,8840,2564,0.99,8752,2007
MS,15,105,1575,189,0.9,1418,2007
MO,13,47,611,141,1.05,642,2007
MT,135,68,9180,2203,0.94,8629,2007
NE,45,49,2205,1477,0.98,2161,2007
NV,10,28,280,67,3.6,1008,2007
NJ,9,57,513,185,2.17,1113,2007
NM,6,59,354,138,1.36,481,2007
NY,56,57,3192,1947,1.42,4533,2007
NC,11,45,495,69,2.25,1114,2007
ND,420,74,31080,9013,0.92,28594,2007
OH,14,61,854,376,1.75,1495,2007
OR,44,43,1892,1041,1.21,2289,2007
PA,25,42,1050,326,1.63,1712,2007
SD,255,52,13260,10608,0.93,12332,2007
TN,7,65,455,114,1.95,887,2007
TX,105,82,8610,1550,0.95,8180,2007
UT,25,39,975,224,1.12,1092,2007
VT,5,64,320,96,1.26,403,2007
VA,6,46,276,63,2.35,649,2007
WA,46,44,2024,648,1.25,2530,2007
WV,5,48,240,79,1.96,470,2007
WI,60,84,5040,3024,1.15,5796,2007
WY,43,80,3440,894,1.03,3543,2007
Other,18,49,873,271,2.53,2209,2007
US,2442,60.8,148482,52484,1.032,153233,2007
AL,9,66,594,214,1.86,1105,2008
AZ,25,64,1600,336,1.25,2000,2008
AR,28,75,2100,525,1.31,2751,2008
CA,360,51,18360,4039,1.41,25888,2008
CO,27,45,1215,656,1.5,1823,2008
FL,150,79,11850,1304,1.3,15405,2008
GA,55,71,3905,312,1.49,5818,2008
HI,10,90,900,225,1.48,1332,2008
ID,90,40,3600,1440,1.42,5112,2008
IL,8,56,448,116,2.46,1102,2008
IN,6,67,402,129,1.61,647,2008
IA,24,62,1488,580,1.56,2321,2008
KS,10,61,610,128,1.52,927,2008
KY,4,39,156,27,2.36,368,2008
LA,29,77,2233,246,1.33,2970,2008
ME,7,42,294,79,1.5,441,2008
MI,71,73,5183,2021,1.43,7412,2008
MN,122,78,9516,2569,1.39,13227,2008
MS,14,98,1372,110,1.3,1784,2008
MO,11,53,583,152,1.78,1038,2008
MT,134,70,9380,4596,1.37,12851,2008
NE,36,67,2412,1254,1.42,3425,2008
NV,10,29,290,52,2.37,687,2008
NJ,9,40,360,122,1.58,569,2008
NM,6,48,288,95,1.48,426,2008
NY,50,70,3500,1260,1.5,5250,2008
NC,12,52,624,137,2.12,1323,2008
ND,390,90,35100,8424,1.35,47385,2008
OH,14,53,742,371,1.88,1395,2008
OR,50,43,2150,1097,1.48,3182,2008
PA,23,48,1104,276,1.65,1822,2008
SD,225,95,21375,11970,1.34,28643,2008
TN,7,61,427,149,2.04,871,2008
TX,77,64,4928,1380,1.34,6604,2008
UT,28,48,1344,242,1.56,2097,2008
VT,5,66,330,119,1.79,591,2008
VA,6,42,252,45,2.18,549,2008
WA,41,44,1804,722,1.5,2706,2008
WV,6,43,258,49,1.98,511,2008
WI,58,80,4640,2366,1.4,6496,2008
WY,39,61,2379,381,1.37,3259,2008
Other,15,51,765,130,2.29,1752,2008
US,2301,69.9,160861,50445,1.41,226814,2008
AL,9,49,441,66,1.82,803,2009
AZ,20,52,1040,562,1.53,1591,2009
AR,24,57,1368,301,1.39,1902,2009
CA,355,33,11715,2109,1.39,16284,2009
CO,28,53,1484,326,1.4,2078,2009
FL,150,68,10200,1428,1.38,14076,2009
GA,65,41,2665,346,1.47,3918,2009
HI,10,95,950,323,1.63,1549,2009
